"package","date","series","series_id","series_type","frequency","value","category"
"readabs",1978-02-01 00:00:00,"Employed total ;  Persons ; (SA)","A84423043C","Seasonally Adjusted","Monthly",5997.5437906,"Labour force"
"readabs",1978-02-01 00:00:00,"> Employed full-time ;  Persons ; (SA)","A84423041X","Seasonally Adjusted","Monthly",5079.4459585,"Labour force"
"readabs",1978-02-01 00:00:00,"> Employed part-time ;  Persons ; (SA)","A84423042A","Seasonally Adjusted","Monthly",918.0978321,"Labour force"
"readabs",1978-02-01 00:00:00,"Employment to population ratio ;  Persons ; (SA)","A84423054K","Seasonally Adjusted","Monthly",57.1775682,"Labour force"
"readabs",1978-02-01 00:00:00,"Unemployed total ;  Persons ; (SA)","A84423046K","Seasonally Adjusted","Monthly",426.8443481,"Labour force"
"readabs",1978-02-01 00:00:00,"> Unemployed looked for full-time work ;  Persons ; (SA)","A84423044F","Seasonally Adjusted","Monthly",354.7375156,"Labour force"
"readabs",1978-02-01 00:00:00,"> Unemployed looked for only part-time work ;  Persons ; (SA)","A84423045J","Seasonally Adjusted","Monthly",72.1068324,"Labour force"
"readabs",1978-02-01 00:00:00,"Unemployment rate ;  Persons ; (SA)","A84423050A","Seasonally Adjusted","Monthly",6.6441245,"Labour force"
"readabs",1978-02-01 00:00:00,"> Unemployment rate looked for full-time work ;  Persons ; (SA)","A84423052F","Seasonally Adjusted","Monthly",6.5278899,"Labour force"
"readabs",1978-02-01 00:00:00,"> Unemployment rate looked for only part-time work ;  Persons ; (SA)","A84423053J","Seasonally Adjusted","Monthly",7.282013,"Labour force"
"readabs",1978-02-01 00:00:00,"Labour force total ;  Persons ; (SA)","A84423047L","Seasonally Adjusted","Monthly",6424.3881387,"Labour force"
"readabs",1978-02-01 00:00:00,"Participation rate ;  Persons ; (SA)","A84423051C","Seasonally Adjusted","Monthly",61.2468876,"Labour force"
"readabs",1978-02-01 00:00:00,"Underemployment rate (proportion of labour force) ;  Persons ; (SA)","A85255725J","Seasonally Adjusted","Monthly",2.5513657,"Labour force"
"readabs",1978-02-01 00:00:00,"Underutilisation rate ;  Persons ; (SA)","A85255726K","Seasonally Adjusted","Monthly",9.1954902,"Labour force"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  All groups CPI ;  Australia ; (ORIG) (Prices, Monthly)","A128478317T","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Food and non-alcoholic beverages ;  Australia ; (ORIG) (Prices, Monthly)","A128480733V","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Bread and cereal products ;  Australia ; (ORIG)","A128475629X","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Meat and seafoods ;  Australia ; (ORIG)","A128479215W","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Dairy and related products ;  Australia ; (ORIG)","A128477405X","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Fruit and vegetables ;  Australia ; (ORIG)","A128480215V","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Food products n.e.c. ;  Australia ; (ORIG)","A128475329W","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Non-alcoholic beverages ;  Australia ; (ORIG)","A128473623X","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Alcohol and tobacco ;  Australia ; (ORIG) (Prices, Monthly)","A128477399R","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Alcoholic beverages ;  Australia ; (ORIG)","A128479281V","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Tobacco ;  Australia ; (ORIG)","A128484257R","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Clothing and footwear ;  Australia ; (ORIG) (Prices, Monthly)","A128475583C","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Garments ;  Australia ; (ORIG)","A128478847A","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Housing ;  Australia ; (ORIG) (Prices, Monthly)","A128485865L","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Rents ;  Australia ; (ORIG)","A128473449C","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  New dwelling purchase by owner-occupiers ;  Australia ; (ORIG)","A128475405L","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Electricity ;  Australia ; (ORIG)","A128474303F","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Gas and other household fuels ;  Australia ; (ORIG)","A128476849V","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Furnishings, household equipment and services ;  Australia ; (ORIG) (Prices, Monthly)","A128485881L","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Health ;  Australia ; (ORIG) (Prices, Monthly)","A128473315W","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Transport ;  Australia ; (ORIG) (Prices, Monthly)","A128482435J","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Automotive fuel ;  Australia ; (ORIG)","A128484685K","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Communication ;  Australia ; (ORIG) (Prices, Monthly)","A128475063X","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Recreation and culture ;  Australia ; (ORIG) (Prices, Monthly)","A128478473V","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Holiday travel and accommodation ;  Australia ; (ORIG)","A128475797K","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Education ;  Australia ; (ORIG) (Prices, Monthly)","A128473361K","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Insurance and financial services ;  Australia ; (ORIG) (Prices, Monthly)","A128477043A","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  All groups CPI excluding 'volatile items' ;  Australia ; (ORIG) (Prices, Monthly)","A128473239F","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  All groups CPI, seasonally adjusted ;  Australia ; (SA) (Prices, Monthly)","A128481587A","Seasonally Adjusted","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  All groups CPI excluding 'volatile items' and holiday travel ;  Australia ; (ORIG)","A130184499R","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  All groups CPI excluding 'volatile items' and holiday travel ;  Australia ; (SA)","A130184501R","Seasonally Adjusted","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  All groups, goods component ;  Australia ; (ORIG) (Prices, Monthly)","A128483461F","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  All groups, services component ;  Australia ; (ORIG) (Prices, Monthly)","A128481639T","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Tradables ;  Australia ; (ORIG) (Prices, Monthly)","A128476505R","Original","Monthly",100,"Prices"
"readabs",2017-09-01 00:00:00,"Index Numbers ;  Non-tradables ;  Australia ; (ORIG) (Prices, Monthly)","A128480133R","Original","Monthly",100,"Prices"
"readrba",1992-07-31 00:00:00,"1-month BABs/NCDs (ORIG)","FIRMMBAB30","Original","Monthly",5.84,"TBC"
"readrba",2001-07-31 00:00:00,"1-month OIS (ORIG)","FIRMMOIS1","Original","Monthly",4.98,"TBC"
"readrba",1969-06-30 00:00:00,"3-month BABs/NCDs (ORIG)","FIRMMBAB90","Original","Monthly",5.9,"TBC"
"readrba",2001-07-31 00:00:00,"3-month OIS (ORIG)","FIRMMOIS3","Original","Monthly",4.97,"TBC"
"readrba",1992-07-31 00:00:00,"6-month BABs/NCDs (ORIG)","FIRMMBAB180","Original","Monthly",5.5,"TBC"
"readrba",2001-07-31 00:00:00,"6-month OIS (ORIG)","FIRMMOIS6","Original","Monthly",5.01,"TBC"
"readrba",1990-01-31 00:00:00,"Australia Target Cash Rate (ORIG)","FOOIRATCR","Original","Monthly",17,"TBC"
"readrba",1969-07-31 00:00:00,"Australian Government 10 year bond (ORIG)","FCMYGBAG10","Original","Monthly",5.8,"TBC"
"readrba",1995-01-31 00:00:00,"Australian Government 2 year bond (ORIG)","FCMYGBAG2","Original","Monthly",10.202,"TBC"
"readrba",1992-06-30 00:00:00,"Australian Government 3 year bond (ORIG)","FCMYGBAG3","Original","Monthly",7.04,"TBC"
"readrba",1972-01-31 00:00:00,"Australian Government 5 year bond (ORIG)","FCMYGBAG5","Original","Monthly",5.65,"TBC"
"readrba",1982-07-31 00:00:00,"Base metals prices – A$ (ORIG)","GRCPBMAD","Original","Monthly",18.5415254139828,"TBC"
"readrba",1982-07-31 00:00:00,"Bulk commodities prices – A$ (ORIG)","GRCPBCAD","Original","Monthly",16.7861192919188,"TBC"
"readrba",2009-01-31 00:00:00,"Bulk commodities spot prices – A$ (ORIG)","GRCPBCSAD","Original","Monthly",56.9298650604837,"TBC"
"readrba",1997-03-31 00:00:00,"Business conditions (SA)","GICNBC","Seasonally Adjusted","Monthly",-7.50270618464627,"TBC"
"readrba",1980-01-31 00:00:00,"Canada Target Rate (ORIG)","FOOIRCTR","Original","Monthly",14,"TBC"
"readrba",1982-07-31 00:00:00,"Commodity prices – A$ (ORIG)","GRCPAIAD","Original","Monthly",17.5176871812449,"TBC"
"readrba",2009-01-31 00:00:00,"Commodity prices (with bulk commodities spot prices) – A$ (ORIG)","GRCPAISAD","Original","Monthly",52.3567631836865,"TBC"
"readrba",2010-01-31 00:00:00,"Consumer sentiment (SA)","GICWMICS","Seasonally Adjusted","Monthly",120.124739411254,"TBC"
"readrba",1976-09-30 00:00:00,"Credit; Housing; Monthly growth (SA)","DGFACHM","Seasonally Adjusted","Monthly",1.63870983158641,"TBC"
"readrba",1990-02-28 00:00:00,"Credit; Investor housing; Monthly growth (SA)","DGFACIHM","Seasonally Adjusted","Monthly",4.3645957620701,"TBC"
"readrba",1976-10-31 00:00:00,"Credit; Other personal; Monthly growth (SA)","DGFACOPM","Seasonally Adjusted","Monthly",2.36348983220344,"TBC"
"readrba",1990-02-28 00:00:00,"Credit; Owner-occupier housing; Monthly growth (SA)","DGFACOHM","Seasonally Adjusted","Monthly",0.903361568247263,"TBC"
"readrba",1999-01-31 00:00:00,"Euro Area Refinancing Rate (ORIG)","FOOIREARR","Original","Monthly",3,"TBC"
"readrba",1980-01-31 00:00:00,"Japan Policy Rate (ORIG)","FOOIRJTCR","Original","Monthly",6.25,"TBC"
"readrba",2015-08-31 00:00:00,"Lending rates; Housing loans; Banks; 3-year fixed; Investor (ORIG)","FILRHL3YFI","Original","Monthly",5.05,"TBC"
"readrba",1990-09-30 00:00:00,"Lending rates; Housing loans; Banks; 3-year fixed; Owner-occupier (ORIG)","FILRHL3YF","Original","Monthly",15.5,"TBC"
"readrba",2015-08-31 00:00:00,"Lending rates; Housing loans; Banks; Variable; Discounted; Investor (ORIG)","FILRHLBVDI","Original","Monthly",4.94,"TBC"
"readrba",2004-06-30 00:00:00,"Lending rates; Housing loans; Banks; Variable; Discounted; Owner-occupier (ORIG)","FILRHLBVD","Original","Monthly",6.59,"TBC"
"readrba",2017-04-30 00:00:00,"Lending rates; Housing loans; Banks; Variable; Standard interest-only; Investor (ORIG)","FILRHLBVDO","Original","Monthly",5.88,"TBC"
"readrba",2015-08-31 00:00:00,"Lending rates; Housing loans; Banks; Variable; Standard interest-only; Owner-occupier (ORIG)","FILRHLBVO","Original","Monthly",5.72,"TBC"
"readrba",2015-08-31 00:00:00,"Lending rates; Housing loans; Banks; Variable; Standard; Investor (ORIG)","FILRHLBVSI","Original","Monthly",5.73,"TBC"
"readrba",1959-01-31 00:00:00,"Lending rates; Housing loans; Banks; Variable; Standard; Owner-occupier (ORIG)","FILRHLBVS","Original","Monthly",5,"TBC"
"readrba",2003-11-30 00:00:00,"Lending rates; Personal loans; Revolving credit; Credit cards; Low rate (ORIG)","FILRPLRCCL","Original","Monthly",10.72,"TBC"
"readrba",1990-01-31 00:00:00,"Lending rates; Personal loans; Revolving credit; Credit cards; Standard (ORIG)","FILRPLRCCS","Original","Monthly",22.72,"TBC"
"readrba",1976-02-29 00:00:00,"Lending rates; Small business; Variable; Overdraft (ORIG)","FILRSBVOO","Original","Monthly",10.46,"TBC"
"readrba",1996-04-30 00:00:00,"Lending rates; Small business; Variable; Term (ORIG)","FILRSBVRT","Original","Monthly",10.5,"TBC"
"readrba",1982-07-31 00:00:00,"Non-rural commodity prices – A$ (ORIG)","GRCPNRAD","Original","Monthly",16.7677775842584,"TBC"
"readrba",1965-01-31 00:00:00,"Private dwelling approvals (SA)","GISPSDA","Seasonally Adjusted","Monthly",8.777,"TBC"
"readrba",1965-01-31 00:00:00,"Private non-residential building approvals (ORIG)","GISPSNBA","Original","Monthly",41.1,"TBC"
"readrba",1965-01-31 00:00:00,"Retail sales (SA)","GISSRTC","Seasonally Adjusted","Monthly",603.7,"TBC"
"readrba",1982-07-31 00:00:00,"Rural commodity prices – A$ (ORIG)","GRCPRCAD","Original","Monthly",28.3707899095452,"TBC"
"readrba",1997-05-31 00:00:00,"United Kingdom Bank Rate (ORIG)","FOOIRUKOBR","Original","Monthly",6.25,"TBC"
"readrba",1980-01-31 00:00:00,"United States Federal Funds Maximum Target Rate (ORIG)","FOOIRUSFFTRMX","Original","Monthly",14,"TBC"
"readrba",1976-08-31 00:00:00,"Broad money (ORIG)","DMABMN","Original","Monthly",49.989,"TBC"
"readrba",1976-08-31 00:00:00,"Broad money: Seasonally adjusted (SA)","DMABMS","Seasonally Adjusted","Monthly",50.456,"TBC"
"readrba",1984-06-30 00:00:00,"Certificates of deposit issued by ADIs (ORIG)","DMAODCD","Original","Monthly",3.888,"TBC"
"readrba",1959-07-31 00:00:00,"Currency (ORIG)","DMACN","Original","Monthly",0.767,"TBC"
"readrba",1959-07-31 00:00:00,"Currency: Seasonally adjusted (SA)","DMACS","Seasonally Adjusted","Monthly",0.776,"TBC"
"readrba",1975-02-28 00:00:00,"M1 (ORIG)","DMAM1N","Original","Monthly",8.464,"TBC"
"readrba",1975-02-28 00:00:00,"M1: Seasonally adjusted (SA)","DMAM1S","Seasonally Adjusted","Monthly",8.269,"TBC"
"readrba",1959-07-31 00:00:00,"M3 (ORIG)","DMAM3N","Original","Monthly",6.71,"TBC"
"readrba",1965-03-31 00:00:00,"M3: Seasonally adjusted (SA)","DMAM3S","Seasonally Adjusted","Monthly",10.362,"TBC"
